"HomeTeam","AwayTeam","ActualHome","ActualAway","ActualResult","PredHomeGoals","PredAwayGoals","ProbHome","ProbDraw","ProbAway","PredResult","B365H","B365D","B365A","BookProbH","BookProbD","BookProbA","BookResult","HomeDisagree","DrawDisagree","AwayDisagree","MatchLabel"
"Lazio","Atalanta",1,1,"D",1.38,1.31,0.3857,0.2585,0.3549,"H",3.2,3.5,2.2,0.2968,0.2714,0.4318,"A",0.0889,0.0129,0.0769,"Lazio v Atalanta"
"Udinese","Torino",2,2,"D",1.2,1.21,0.3596,0.2759,0.3641,"A",1.18,7,15,0.8018,0.1352,0.0631,"H",0.4422,0.1407,0.301,"Udinese v Torino"
"Napoli","Venezia",1,0,"H",1.99,0.57,0.7082,0.1925,0.0949,"H",2.15,3.4,3.3,0.4379,0.2769,0.2853,"H",0.2703,0.0844,0.1904,"Napoli v Venezia"
"Juventus","Fiorentina",2,2,"D",1.44,0.68,0.5521,0.2703,0.1769,"H",2.5,3.1,3,0.3788,0.3055,0.3157,"H",0.1733,0.0352,0.1388,"Juventus v Fiorentina"
"Milan","Roma",1,1,"D",1.75,1.01,0.546,0.2355,0.2162,"H",1.7,3.6,5.25,0.5568,0.2629,0.1803,"H",0.0107999999999999,0.0274,0.0359,"Milan v Roma"
"Bologna","Verona",2,3,"A",1.5,0.71,0.5594,0.262,0.1777,"H",1.57,4,6.25,0.6084,0.2388,0.1528,"H",0.049,0.0232,0.0249,"Bologna v Verona"
"Venezia","Empoli",1,1,"D",1.11,1.46,0.2883,0.2613,0.4495,"A",1.5,4.5,6,0.6316,0.2105,0.1579,"H",0.3433,0.0508,0.2916,"Venezia v Empoli"
"Fiorentina","Napoli",0,3,"A",1.09,1.68,0.2466,0.2418,0.5097,"A",2.63,2.75,3.25,0.3616,0.3458,0.2926,"H",0.115,0.104,0.2171,"Fiorentina v Napoli"
"Verona","Udinese",0,0,"D",1.32,1.31,0.3721,0.262,0.365,"H",2.75,3.3,2.6,0.3459,0.2882,0.3659,"A",0.0262,0.0262,0.000900000000000012,"Verona v Udinese"
"Monza","Cagliari",1,2,"A",1.63,0.76,0.5804,0.2458,0.1723,"H",1.9,3.4,4.33,0.5006,0.2797,0.2197,"H",0.0798,0.0339,0.0474,"Monza v Cagliari"
"Lecce","Genoa",0,0,"D",0.97,0.89,0.3603,0.322,0.3176,"H",2.7,3,2.88,0.3524,0.3172,0.3304,"H",0.00790000000000002,0.00480000000000003,0.0128,"Lecce v Genoa"
"Roma","Lazio",2,0,"H",1.37,1.11,0.4256,0.2686,0.3051,"H",2.7,2.88,3,0.3524,0.3304,0.3172,"H",0.0732,0.0618,0.0121,"Roma v Lazio"
"Empoli","Lecce",1,3,"A",1.01,1.01,0.3471,0.306,0.3468,"H",5.5,4.33,1.55,0.1719,0.2183,0.6098,"A",0.1752,0.0877,0.263,"Empoli v Lecce"
"Udinese","Atalanta",0,0,"D",1.17,1.8,0.2468,0.2318,0.5187,"A",5.25,3.5,1.73,0.1807,0.271,0.5483,"A",0.0661,0.0392,0.0296,"Udinese v Atalanta"
"Torino","Juventus",1,1,"D",0.8,0.96,0.2916,0.332,0.3763,"A",1.3,5.25,9,0.7184,0.1779,0.1038,"H",0.4268,0.1541,0.2725,"Torino v Juventus"
"Milan","Cagliari",1,1,"D",2.42,0.52,0.784,0.1432,0.0607,"H",2.45,3,3.2,0.3873,0.3163,0.2965,"H",0.3967,0.1731,0.2358,"Milan v Cagliari"
"Venezia","Inter",0,1,"A",0.74,3.28,0.0498,0.0959,0.8045,"A",2.7,3.1,2.75,0.3505,0.3053,0.3442,"H",0.3007,0.2094,0.4603,"Venezia v Inter"
"Bologna","Roma",2,2,"D",1.34,1.03,0.4385,0.2746,0.2863,"H",1.85,3.75,4,0.5113,0.2522,0.2365,"H",0.0728,0.0224,0.0498,"Bologna v Roma"
"Napoli","Verona",2,0,"H",1.84,0.83,0.6113,0.2225,0.1633,"H",3.25,3.4,2.2,0.2913,0.2784,0.4303,"A",0.32,0.0559,0.267,"Napoli v Verona"
"Monza","Fiorentina",2,1,"H",1.16,1.23,0.3456,0.2773,0.3765,"A",1.33,5.25,8,0.7044,0.1785,0.1171,"H",0.3588,0.0988,0.2594,"Monza v Fiorentina"
"Atalanta","Juventus",1,1,"D",1.44,1.39,0.3851,0.2515,0.3621,"H",3.6,3.4,2.1,0.265,0.2806,0.4543,"A",0.1201,0.0291,0.0922,"Atalanta v Juventus"
"Inter","Bologna",2,2,"D",2.35,0.71,0.7314,0.1639,0.0942,"H",5.5,4.1,1.57,0.1711,0.2295,0.5994,"A",0.5603,0.0656,0.5052,"Inter v Bologna"
"Roma","Genoa",3,1,"H",1.7,0.58,0.6442,0.2311,0.1228,"H",3.3,2.9,2.45,0.287,0.3265,0.3865,"A",0.3572,0.0954,0.2637,"Roma v Genoa"
"Bologna","Monza",3,1,"H",1.44,0.73,0.5384,0.2702,0.1907,"H",5.25,3.6,1.7,0.1803,0.2629,0.5568,"A",0.3581,0.00729999999999997,0.3661,"Bologna v Monza"
"Juventus","Milan",2,0,"H",1.4,1.02,0.4553,0.2693,0.2747,"H",5,3.6,1.73,0.1894,0.2631,0.5475,"A",0.2659,0.00619999999999998,0.2728,"Juventus v Milan"
"Atalanta","Napoli",2,3,"A",1.15,1.87,0.2339,0.226,0.5368,"A",1.53,4.2,6.25,0.6215,0.2264,0.1521,"H",0.3876,0.000399999999999984,0.3847,"Atalanta v Napoli"
"Fiorentina","Torino",1,1,"D",1.54,0.99,0.4983,0.2562,0.2443,"H",2.5,3.3,2.88,0.3809,0.2885,0.3306,"H",0.1174,0.0323,0.0863,"Fiorentina v Torino"
"Cagliari","Lecce",4,1,"H",1.12,1.1,0.3614,0.2896,0.3487,"H",1.29,5.5,11,0.7397,0.1735,0.0868,"H",0.3783,0.1161,0.2619,"Cagliari v Lecce"
"Verona","Lazio",0,3,"A",1.14,1.85,0.234,0.2274,0.5355,"A",6.25,3.5,1.65,0.1521,0.2716,0.5762,"A",0.0819,0.0442,0.0407000000000001,"Verona v Lazio"
"Inter","Empoli",3,1,"H",2.27,0.52,0.7633,0.1583,0.0695,"H",1.6,3.8,6,0.5925,0.2495,0.158,"H",0.1708,0.0912,0.0885,"Inter v Empoli"
"Torino","Cagliari",2,0,"H",1.4,0.52,0.5895,0.2741,0.1358,"H",1.2,6.5,15,0.7908,0.146,0.0633,"H",0.2013,0.1281,0.0725,"Torino v Cagliari"
"Napoli","Juventus",2,1,"H",1.31,1.13,0.4055,0.2726,0.3213,"H",2.55,2.9,3.1,0.3701,0.3254,0.3044,"H",0.0354,0.0528,0.0169,"Napoli v Juventus"
"Empoli","Bologna",1,1,"D",1.19,1.55,0.2906,0.251,0.457,"A",2.3,3.5,3,0.4126,0.2711,0.3163,"H",0.122,0.0201,0.1407,"Empoli v Bologna"
"Udinese","Roma",1,2,"A",1.34,1.6,0.3201,0.2435,0.4345,"A",6.5,4.75,1.44,0.1453,0.1988,0.6559,"A",0.1748,0.0447,0.2214,"Udinese v Roma"
"Lecce","Inter",0,4,"A",0.61,2.2,0.0887,0.1725,0.7313,"A",3,3.3,2.4,0.3165,0.2878,0.3957,"A",0.2278,0.1153,0.3356,"Lecce v Inter"
"Lazio","Fiorentina",1,2,"A",1.56,0.97,0.5107,0.2537,0.2343,"H",2.25,3.1,3.5,0.4222,0.3064,0.2714,"H",0.0885,0.0527,0.0371,"Lazio v Fiorentina"
"Venezia","Verona",1,1,"D",1.15,1.63,0.2695,0.2459,0.483,"A",1.27,5.5,11,0.7427,0.1715,0.0858,"H",0.4732,0.0744,0.3972,"Venezia v Verona"
"Genoa","Monza",2,0,"H",1.08,1.03,0.362,0.2987,0.3391,"H",1.95,3.3,4.2,0.4866,0.2875,0.2259,"H",0.1246,0.0112,0.1132,"Genoa v Monza"
"Monza","Verona",0,1,"A",1.31,1.03,0.4312,0.277,0.2912,"H",2.25,3.4,3.2,0.4229,0.2798,0.2973,"H",0.00830000000000003,0.00279999999999997,0.00609999999999999,"Monza v Verona"
"Udinese","Venezia",3,2,"H",1.62,0.76,0.5771,0.2469,0.1745,"H",1.7,3.7,5,0.5557,0.2553,0.1889,"H",0.0214,0.00840000000000002,0.0144,"Udinese v Venezia"
"Atalanta","Torino",1,1,"D",1.63,1.1,0.4941,0.2466,0.2577,"H",1.5,4.1,7,0.6329,0.2315,0.1356,"H",0.1388,0.0151,0.1221,"Atalanta v Torino"
"Juventus","Empoli",4,1,"H",1.57,0.51,0.6336,0.2472,0.118,"H",2.3,3.1,3.4,0.4135,0.3068,0.2797,"H",0.2201,0.0596,0.1617,"Juventus v Empoli"
"Fiorentina","Genoa",2,1,"H",1.94,0.74,0.6519,0.2088,0.1355,"H",2.88,3.25,2.55,0.3316,0.2939,0.3745,"A",0.3203,0.0851,0.239,"Fiorentina v Genoa"
"Milan","Inter",1,1,"D",1.25,1.41,0.3326,0.2595,0.4069,"A",3,3,2.55,0.3148,0.3148,0.3704,"A",0.0178,0.0553,0.0365,"Milan v Inter"
"Roma","Napoli",1,1,"D",0.96,1.31,0.2718,0.28,0.4477,"A",2.4,3.25,3,0.3939,0.2909,0.3152,"H",0.1221,0.0109,0.1325,"Roma v Napoli"
"Cagliari","Lazio",1,2,"A",1.07,2.17,0.1768,0.1985,0.6176,"A",2.63,3,2.9,0.3593,0.3149,0.3258,"H",0.1825,0.1164,0.2918,"Cagliari v Lazio"
"Fiorentina","Inter",3,0,"H",1.23,1.84,0.2535,0.228,0.5153,"A",1.85,3.4,4.5,0.5114,0.2783,0.2103,"H",0.2579,0.0503,0.305,"Fiorentina v Inter"
"Verona","Atalanta",0,5,"A",1.1,1.91,0.2143,0.2216,0.5604,"A",2.55,3.1,3,0.3742,0.3078,0.318,"H",0.1599,0.0862,0.2424,"Verona v Atalanta"
"Empoli","Milan",0,2,"A",1.02,2.3,0.154,0.186,0.6506,"A",1.9,3.4,4.2,0.4972,0.2779,0.2249,"H",0.3432,0.0919,0.4257,"Empoli v Milan"
"Torino","Genoa",1,1,"D",1.14,0.57,0.4981,0.318,0.1836,"H",2,3.1,4.33,0.4746,0.3062,0.2192,"H",0.0235,0.0118,0.0356,"Torino v Genoa"
"Venezia","Roma",0,1,"A",1.03,2.34,0.1514,0.1828,0.6555,"A",5.25,3.8,1.65,0.1797,0.2483,0.5719,"A",0.0283,0.0655,0.0836,"Venezia v Roma"
"Lazio","Monza",5,1,"H",1.7,0.83,0.5771,0.2387,0.1823,"H",5,3.2,1.8,0.1873,0.2926,0.5202,"A",0.3898,0.0539,0.3379,"Lazio v Monza"
"Lecce","Bologna",0,0,"D",0.96,1.32,0.271,0.2792,0.4494,"A",1.33,5,9.5,0.7112,0.1892,0.0996,"H",0.4402,0.09,0.3498,"Lecce v Bologna"
"Napoli","Udinese",1,1,"D",1.74,0.91,0.5656,0.2358,0.1964,"H",1.91,3.5,4,0.4943,0.2697,0.236,"H",0.0713,0.0339,0.0396,"Napoli v Udinese"
"Inter","Fiorentina",2,1,"H",2.08,0.7,0.6903,0.1908,0.1132,"H",11,5.25,1.29,0.086,0.1803,0.7337,"A",0.6043,0.0105,0.6205,"Inter v Fiorentina"
"Bologna","Torino",3,2,"H",1.2,0.78,0.4602,0.3009,0.2386,"H",2.8,3.2,2.6,0.3388,0.2964,0.3648,"A",0.1214,0.0045,0.1262,"Bologna v Torino"
"Atalanta","Cagliari",0,0,"D",2.51,0.75,0.7433,0.1525,0.0898,"H",1.25,5.5,13,0.7556,0.1717,0.0727,"H",0.0123000000000001,0.0192,0.0171,"Atalanta v Cagliari"
"Lazio","Napoli",2,2,"D",1.01,1.5,0.2548,0.2599,0.4843,"A",4.2,3.5,1.85,0.2237,0.2684,0.5079,"A",0.0311,0.00850000000000001,0.0236,"Lazio v Napoli"
"Milan","Verona",1,0,"H",1.95,0.7,0.6663,0.205,0.1247,"H",4.2,3.5,1.9,0.2267,0.2721,0.5012,"A",0.4396,0.0671,0.3765,"Milan v Verona"
"Monza","Lecce",0,0,"D",1.12,0.81,0.4277,0.3094,0.2627,"H",2.1,3.25,3.7,0.4517,0.2919,0.2564,"H",0.024,0.0175,0.00629999999999997,"Monza v Lecce"
"Udinese","Empoli",3,0,"H",1.44,1,0.4737,0.2654,0.26,"H",1.48,4.2,7,0.6395,0.2253,0.1352,"H",0.1658,0.0401,0.1248,"Udinese v Empoli"
"Juventus","Inter",1,0,"H",1.04,1.15,0.3259,0.2915,0.3823,"A",1.5,4.1,6.5,0.6263,0.2291,0.1445,"H",0.3004,0.0624,0.2378,"Juventus v Inter"
"Genoa","Venezia",2,0,"H",1.21,0.69,0.4871,0.3025,0.2101,"H",1.6,3.75,6,0.5906,0.252,0.1575,"H",0.1035,0.0505,0.0526,"Genoa v Venezia"
"Lecce","Udinese",0,1,"A",0.9,1.21,0.2755,0.2942,0.4301,"A",2.15,3.3,3.4,0.4379,0.2853,0.2769,"H",0.1624,0.00890000000000002,0.1532,"Lecce v Udinese"
"Venezia","Lazio",0,0,"D",0.94,2.54,0.1174,0.1617,0.7055,"A",2.25,3.25,3.25,0.4194,0.2903,0.2903,"H",0.302,0.1286,0.4152,"Venezia v Lazio"
"Torino","Milan",2,1,"H",0.97,1.25,0.2879,0.2857,0.4259,"A",1.73,3.4,5.5,0.5484,0.2791,0.1725,"H",0.2605,0.00659999999999999,0.2534,"Torino v Milan"
"Inter","Genoa",1,0,"H",2.38,0.48,0.7883,0.1435,0.057,"H",1.95,3.3,4.1,0.4839,0.2859,0.2302,"H",0.3044,0.1424,0.1732,"Inter v Genoa"
"Verona","Fiorentina",1,0,"H",1.24,1.41,0.3304,0.2596,0.409,"A",2.15,3.7,3.1,0.4396,0.2555,0.3049,"H",0.1092,0.00409999999999999,0.1041,"Verona v Fiorentina"
"Empoli","Atalanta",0,5,"A",0.92,2.07,0.1587,0.2025,0.6333,"A",5,3.5,1.75,0.1892,0.2703,0.5405,"A",0.0305,0.0678,0.0928,"Empoli v Atalanta"
"Cagliari","Juventus",0,1,"A",0.93,1.9,0.1795,0.2192,0.5978,"A",1.25,5.75,13,0.7613,0.1655,0.0732,"H",0.5818,0.0537,0.5246,"Cagliari v Juventus"
"Roma","Monza",4,0,"H",1.61,0.73,0.583,0.2474,0.1682,"H",2.15,3.4,3.4,0.4416,0.2792,0.2792,"H",0.1414,0.0318,0.111,"Roma v Monza"
"Bologna","Milan",2,1,"H",1.29,1.28,0.3693,0.266,0.3639,"H",2.2,3.2,3.6,0.435,0.2991,0.2659,"H",0.0657,0.0331,0.098,"Bologna v Milan"
"Fiorentina","Lecce",1,0,"H",1.64,0.72,0.5925,0.2437,0.1622,"H",4.2,3.6,1.85,0.2254,0.2629,0.5117,"A",0.3671,0.0192,0.3495,"Fiorentina v Lecce"
"Atalanta","Venezia",0,0,"D",2.19,0.69,0.7101,0.179,0.1035,"H",2.15,3.1,3.8,0.4426,0.307,0.2504,"H",0.2675,0.128,0.1469,"Atalanta v Venezia"
"Napoli","Inter",1,1,"D",1.18,1.67,0.2695,0.242,0.4866,"A",3.8,3.3,2,0.2468,0.2842,0.469,"A",0.0227,0.0422,0.0176,"Napoli v Inter"
"Monza","Torino",0,2,"A",1.05,1.12,0.3373,0.2934,0.369,"A",1.3,6,8.5,0.7301,0.1582,0.1117,"H",0.3928,0.1352,0.2573,"Monza v Torino"
"Bologna","Cagliari",2,1,"H",1.85,0.53,0.6923,0.2074,0.0973,"H",3.3,3.3,2.25,0.2885,0.2885,0.4231,"A",0.4038,0.0811,0.3258,"Bologna v Cagliari"
"Genoa","Empoli",1,1,"D",1.08,0.9,0.3939,0.3082,0.2976,"H",9.5,5.25,1.33,0.1005,0.1818,0.7177,"A",0.2934,0.1264,0.4201,"Genoa v Empoli"
"Milan","Lazio",1,2,"A",1.59,1.09,0.4878,0.2499,0.2609,"H",2,3.5,3.8,0.4767,0.2724,0.2509,"H",0.0111,0.0225,0.01,"Milan v Lazio"
"Juventus","Verona",2,0,"H",1.62,0.57,0.6302,0.2411,0.1273,"H",2.15,3.5,3.25,0.4394,0.2699,0.2907,"H",0.1908,0.0288,0.1634,"Juventus v Verona"
"Cagliari","Genoa",1,1,"D",1.33,1.13,0.4108,0.2707,0.3178,"H",2.25,3,3.6,0.4211,0.3158,0.2632,"H",0.0103,0.0451,0.0546,"Cagliari v Genoa"
"Lecce","Milan",2,3,"A",0.82,1.95,0.1508,0.2107,0.6345,"A",2.15,3.4,3.5,0.4451,0.2815,0.2734,"H",0.2943,0.0708,0.3611,"Lecce v Milan"
"Inter","Monza",3,2,"H",2.26,0.6,0.7429,0.1657,0.0828,"H",2.3,3,3.5,0.4126,0.3163,0.2711,"H",0.3303,0.1506,0.1883,"Inter v Monza"
"Verona","Bologna",1,2,"A",1.41,1.43,0.3677,0.2508,0.3801,"A",1.83,3.4,4.5,0.5142,0.2767,0.2091,"H",0.1465,0.0259,0.171,"Verona v Bologna"
"Napoli","Fiorentina",2,1,"H",1.63,0.99,0.5224,0.2472,0.2289,"H",1.42,4.5,7.5,0.6645,0.2097,0.1258,"H",0.1421,0.0375,0.1031,"Napoli v Fiorentina"
"Empoli","Roma",0,1,"A",1.06,1.85,0.2157,0.2269,0.5543,"A",1.9,3.5,4.2,0.5012,0.2721,0.2267,"H",0.2855,0.0452,0.3276,"Empoli v Roma"
"Juventus","Atalanta",0,4,"A",1.27,0.92,0.4428,0.2866,0.2701,"H",1.36,4.75,9,0.6957,0.1992,0.1051,"H",0.2529,0.0874,0.165,"Juventus v Atalanta"
"Lazio","Udinese",1,1,"D",1.67,0.9,0.5535,0.243,0.2018,"H",1.65,3.9,5.25,0.5756,0.2435,0.1809,"H",0.0221,5e-04,0.0209,"Lazio v Udinese"
"Genoa","Lecce",2,1,"H",0.96,0.79,0.3794,0.3325,0.2881,"H",4,3.5,1.91,0.236,0.2697,0.4943,"A",0.1434,0.0628,0.2062,"Genoa v Lecce"
"Udinese","Verona",0,1,"A",1.5,1.11,0.4596,0.2576,0.2817,"H",3.1,3.2,2.38,0.3057,0.2961,0.3982,"A",0.1539,0.0385,0.1165,"Udinese v Verona"
"Torino","Empoli",1,0,"H",1.09,0.63,0.466,0.3247,0.2092,"H",3.9,3.4,2,0.2441,0.28,0.476,"A",0.2219,0.0447,0.2668,"Torino v Empoli"
"Venezia","Napoli",0,0,"D",0.66,3,0.0527,0.1081,0.8059,"A",3.6,3.5,2.05,0.2642,0.2718,0.464,"A",0.2115,0.1637,0.3419,"Venezia v Napoli"
"Bologna","Lazio",5,0,"H",1.22,1.11,0.385,0.2809,0.3337,"H",3.7,3.4,2.05,0.2569,0.2795,0.4636,"A",0.1281,0.00139999999999996,0.1299,"Bologna v Lazio"
"Roma","Cagliari",1,0,"H",2.08,0.53,0.7335,0.1796,0.0814,"H",6.25,4.1,1.53,0.1513,0.2306,0.6181,"A",0.5822,0.051,0.5367,"Roma v Cagliari"
"Fiorentina","Juventus",3,0,"H",1.36,1.25,0.3938,0.2629,0.3425,"H",5.5,3.8,1.65,0.173,0.2504,0.5766,"A",0.2208,0.0125,0.2341,"Fiorentina v Juventus"
"Atalanta","Inter",0,2,"A",1.3,2.04,0.2395,0.2132,0.5418,"A",2.2,3.1,3.6,0.4309,0.3058,0.2633,"H",0.1914,0.0926,0.2785,"Atalanta v Inter"
"Venezia","Bologna",0,1,"A",1.15,1.97,0.2186,0.2174,0.5596,"A",5,3.7,1.73,0.1908,0.2578,0.5514,"A",0.0278,0.0404,0.00819999999999999,"Venezia v Bologna"
"Juventus","Genoa",1,0,"H",1.64,0.47,0.6643,0.2335,0.1006,"H",1.85,3.6,4.1,0.5089,0.2615,0.2296,"H",0.1554,0.028,0.129,"Juventus v Genoa"
"Lecce","Roma",0,1,"A",0.86,1.57,0.2052,0.2536,0.54,"A",1.38,4.75,8.5,0.6883,0.2,0.1117,"H",0.4831,0.0536,0.4283,"Lecce v Roma"
"Cagliari","Monza",3,0,"H",1.26,1.43,0.3324,0.2578,0.4088,"A",4.2,3.5,1.91,0.2273,0.2728,0.4999,"A",0.1051,0.015,0.0911,"Cagliari v Monza"
"Fiorentina","Atalanta",1,0,"H",1.49,1.47,0.3812,0.2445,0.3725,"H",1.44,4.5,7.5,0.6614,0.2116,0.127,"H",0.2802,0.0329,0.2455,"Fiorentina v Atalanta"
"Inter","Udinese",2,1,"H",2.22,0.65,0.7256,0.1732,0.0934,"H",1.48,4.75,6.5,0.6497,0.2024,0.1479,"H",0.0759,0.0292,0.0545,"Inter v Udinese"
"Napoli","Milan",2,1,"H",1.59,1.48,0.402,0.2396,0.3563,"H",1.8,3.4,5,0.5293,0.2802,0.1905,"H",0.1273,0.0406,0.1658,"Napoli v Milan"
"Lazio","Torino",1,1,"D",1.42,0.88,0.4947,0.2704,0.2342,"H",1.44,4.75,6.5,0.6559,0.1988,0.1453,"H",0.1612,0.0716,0.0889,"Lazio v Torino"
"Genoa","Udinese",1,0,"H",1.06,1.11,0.3393,0.2937,0.3667,"A",2.63,3.2,2.8,0.3622,0.2977,0.3402,"H",0.0229,0.004,0.0265,"Genoa v Udinese"
"Milan","Fiorentina",2,2,"D",1.73,0.83,0.5836,0.2356,0.1787,"H",1.33,4.75,9.5,0.7042,0.1972,0.0986,"H",0.1206,0.0384,0.0801,"Milan v Fiorentina"
"Lecce","Venezia",1,1,"D",1.04,0.75,0.4162,0.3257,0.258,"H",2,3.5,3.75,0.4751,0.2715,0.2534,"H",0.0589,0.0542,0.00459999999999999,"Lecce v Venezia"
"Empoli","Cagliari",0,0,"D",1.47,0.95,0.4923,0.2639,0.2429,"H",2.7,3.2,2.7,0.3516,0.2967,0.3516,"A",0.1407,0.0328,0.1087,"Empoli v Cagliari"
"Torino","Verona",1,1,"D",1.13,0.7,0.4589,0.3145,0.2264,"H",1.8,3.5,4.75,0.5282,0.2716,0.2002,"H",0.0693,0.0429,0.0262,"Torino v Verona"
"Atalanta","Lazio",0,1,"A",1.65,1.58,0.3964,0.2329,0.3679,"H",3.6,3.5,2.05,0.2642,0.2718,0.464,"A",0.1322,0.0389,0.0961,"Atalanta v Lazio"
"Roma","Juventus",1,1,"D",1.19,0.98,0.4083,0.2917,0.2997,"H",3.4,3.2,2.25,0.2798,0.2973,0.4229,"A",0.1285,0.00559999999999999,0.1232,"Roma v Juventus"
"Bologna","Napoli",1,1,"D",0.85,1.31,0.2425,0.2837,0.4734,"A",1.85,3.4,4.5,0.5114,0.2783,0.2103,"H",0.2689,0.00540000000000002,0.2631,"Bologna v Napoli"
"Udinese","Milan",0,4,"A",1.29,1.99,0.2453,0.217,0.533,"A",3,3,2.6,0.3171,0.3171,0.3659,"A",0.0718,0.1001,0.1671,"Udinese v Milan"
"Venezia","Monza",1,0,"H",1.1,1.67,0.2512,0.2428,0.5041,"A",4,3.5,1.91,0.236,0.2697,0.4943,"A",0.0152,0.0269,0.00979999999999998,"Venezia v Monza"
"Inter","Cagliari",3,1,"H",2.92,0.43,0.8427,0.0954,0.0325,"H",5,4,1.67,0.1907,0.2384,0.5709,"A",0.652,0.143,0.5384,"Inter v Cagliari"
"Juventus","Lecce",2,1,"H",1.39,0.45,0.6049,0.2751,0.1194,"H",3.9,3.3,2,0.242,0.286,0.4719,"A",0.3629,0.0109,0.3525,"Juventus v Lecce"
"Atalanta","Bologna",2,0,"H",2.03,1.23,0.554,0.2138,0.2271,"H",1.27,5.25,13,0.7465,0.1806,0.0729,"H",0.1925,0.0332,0.1542,"Atalanta v Bologna"
"Verona","Genoa",0,0,"D",1.42,0.97,0.4749,0.2685,0.2559,"H",3.6,3,2.25,0.2632,0.3158,0.4211,"A",0.2117,0.0473,0.1652,"Verona v Genoa"
"Lazio","Roma",1,1,"D",1.59,1.17,0.4685,0.2489,0.2811,"H",4.33,3.4,1.9,0.2197,0.2797,0.5006,"A",0.2488,0.0308,0.2195,"Lazio v Roma"
"Napoli","Empoli",3,0,"H",1.78,0.74,0.6197,0.227,0.1509,"H",6.25,3.9,1.57,0.1519,0.2434,0.6047,"A",0.4678,0.0164,0.4538,"Napoli v Empoli"
"Monza","Napoli",0,1,"A",0.75,1.89,0.141,0.2143,0.6413,"A",4.1,3.5,1.9,0.231,0.2706,0.4984,"A",0.09,0.0563,0.1429,"Monza v Napoli"
"Roma","Verona",1,0,"H",1.68,0.71,0.6042,0.2383,0.1557,"H",1.33,4.75,11,0.7138,0.1999,0.0863,"H",0.1096,0.0384,0.0694,"Roma v Verona"
"Empoli","Venezia",2,2,"D",1.28,0.88,0.4583,0.2864,0.2549,"H",2.88,3.3,2.5,0.3306,0.2885,0.3809,"A",0.1277,0.00209999999999999,0.126,"Empoli v Venezia"
"Bologna","Inter",1,0,"H",0.96,1.44,0.2508,0.2669,0.4815,"A",1.75,3.4,5,0.5363,0.276,0.1877,"H",0.2855,0.0091,0.2938,"Bologna v Inter"
"Milan","Atalanta",0,1,"A",1.52,1.13,0.4623,0.2551,0.2814,"H",1.2,6.5,15,0.7908,0.146,0.0633,"H",0.3285,0.1091,0.2181,"Milan v Atalanta"
"Cagliari","Fiorentina",1,2,"A",1.16,1.66,0.2669,0.243,0.4882,"A",3.1,3.2,2.38,0.3057,0.2961,0.3982,"A",0.0388,0.0531,0.09,"Cagliari v Fiorentina"
"Genoa","Lazio",0,2,"A",0.91,1.57,0.2192,0.2535,0.526,"A",1.8,3.6,4.5,0.5263,0.2632,0.2105,"H",0.3071,0.00969999999999999,0.3155,"Genoa v Lazio"
"Torino","Udinese",2,0,"H",1.07,0.77,0.4192,0.3196,0.261,"H",4.1,3.3,1.95,0.2302,0.2859,0.4839,"A",0.189,0.0337,0.2229,"Torino v Udinese"
"Venezia","Milan",0,2,"A",0.99,2.91,0.0982,0.1367,0.7358,"A",1.57,3.75,6.5,0.6023,0.2522,0.1455,"H",0.5041,0.1155,0.5903,"Venezia v Milan"
"Fiorentina","Empoli",2,1,"H",1.85,0.82,0.6152,0.2215,0.1603,"H",1.91,3.1,4.75,0.4955,0.3053,0.1992,"H",0.1197,0.0838,0.0389,"Fiorentina v Empoli"
"Inter","Roma",0,1,"A",2.11,0.84,0.66,0.1955,0.1385,"H",1.87,3.6,4,0.5033,0.2614,0.2353,"H",0.1567,0.0659,0.0968,"Inter v Roma"
"Juventus","Monza",2,0,"H",1.56,0.59,0.61,0.2511,0.1377,"H",2.05,3.6,3.5,0.464,0.2642,0.2718,"H",0.146,0.0131,0.1341,"Juventus v Monza"
"Atalanta","Lecce",1,1,"D",1.73,0.8,0.5936,0.2342,0.17,"H",1.3,5,12,0.7308,0.19,0.0792,"H",0.1372,0.0442,0.0908,"Atalanta v Lecce"
"Napoli","Torino",2,0,"H",1.48,0.9,0.5063,0.2636,0.2292,"H",2.45,3,3.2,0.3873,0.3163,0.2965,"H",0.119,0.0527,0.0673,"Napoli v Torino"
"Udinese","Bologna",0,0,"D",1.5,1.35,0.4079,0.2498,0.3409,"H",1.57,3.8,6.5,0.6043,0.2497,0.146,"H",0.1964,9.9999999999989e-05,0.1949,"Udinese v Bologna"
"Verona","Cagliari",0,2,"A",1.74,0.87,0.5771,0.2347,0.186,"H",3,3.25,2.4,0.3152,0.2909,0.3939,"A",0.2619,0.0562,0.2079,"Verona v Cagliari"
"Torino","Venezia",1,1,"D",1.22,0.48,0.5492,0.3057,0.1449,"H",4.75,3.6,1.75,0.1987,0.2621,0.5392,"A",0.3505,0.0436,0.3943,"Torino v Venezia"
"Cagliari","Udinese",1,2,"A",1.24,1.54,0.3064,0.2509,0.4414,"A",1.14,7,21,0.8216,0.1338,0.0446,"H",0.5152,0.1171,0.3968,"Cagliari v Udinese"
"Lecce","Napoli",0,1,"A",0.55,2.01,0.0899,0.1892,0.7163,"A",5.25,3.3,1.75,0.1789,0.2846,0.5366,"A",0.089,0.0954,0.1797,"Lecce v Napoli"
